transaction_id,sales_dt,product_id,location_id,units_sold,selling_price_per_unit,currency,campaign_id
200838,2025-07-14,MODEL-A-STD,DEALER_BUSAN,18,31652308,KRW,CAMP-A
200839,2025-07-28,MODEL-A-STD,DEALER_BUSAN,15,31682561,KRW,CAMP-C
200840,2025-07-14,MODEL-A-STD,DEALER_BUSAN,20,32052574,KRW,CAMP-A
200841,2025-07-27,MODEL-A-STD,DEALER_BUSAN,19,31860636,KRW,CAMP-C
200842,2025-07-06,MODEL-A-STD,DEALER_BUSAN,8,32151539,KRW,CAMP-C
200843,2025-07-16,MODEL-A-STD,DEALER_GWANGJU,10,31848652,KRW,CAMP-B
200844,2025-07-08,MODEL-A-STD,DEALER_GWANGJU,12,31813678,KRW,CAMP-C
200845,2025-07-12,MODEL-A-STD,DEALER_GWANGJU,20,32268878,KRW,CAMP-A
200846,2025-07-24,MODEL-A-STD,DEALER_GWANGJU,19,31984643,KRW,CAMP-C
200847,2025-07-03,MODEL-A-STD,DEALER_GWANGJU,19,31603671,KRW,CAMP-B
200848,2025-07-05,MODEL-A-STD,DEALER_GWANGJU,13,32079812,KRW,CAMP-B
200849,2025-07-11,MODEL-A-STD,DEALER_GWANGJU,20,32309401,KRW,CAMP-B
200850,2025-07-26,MODEL-A-STD,DEALER_GWANGJU,14,32372097,KRW,CAMP-B
200851,2025-07-07,MODEL-A-STD,DEALER_GWANGJU,15,32005208,KRW,CAMP-C
200852,2025-07-26,MODEL-A-STD,DEALER_GWANGJU,15,32312929,KRW,CAMP-A
200853,2025-07-03,MODEL-A-STD,PLANT_HQ,20,32334773,KRW,CAMP-B
200854,2025-07-08,MODEL-A-STD,PLANT_HQ,5,32365614,KRW,CAMP-A
200855,2025-07-24,MODEL-A-STD,PLANT_HQ,16,31969963,KRW,CAMP-B
200856,2025-07-12,MODEL-A-STD,PLANT_HQ,1,31929269,KRW,CAMP-A
200857,2025-07-12,MODEL-A-STD,PLANT_HQ,16,32199432,KRW,CAMP-A
200858,2025-07-24,MODEL-A-STD,PLANT_HQ,18,31817434,KRW,CAMP-B
200859,2025-07-05,MODEL-A-STD,PLANT_HQ,10,32187627,KRW,CAMP-B
200860,2025-07-17,MODEL-A-STD,PLANT_HQ,16,32326141,KRW,CAMP-C
200861,2025-07-14,MODEL-A-STD,PLANT_HQ,10,31931192,KRW,CAMP-A
200862,2025-07-09,MODEL-A-STD,DEALER_DAEJEON,7,32078479,KRW,CAMP-C
200863,2025-07-06,MODEL-A-STD,DEALER_DAEJEON,7,31633344,KRW,CAMP-C
200864,2025-07-27,MODEL-A-STD,DEALER_DAEJEON,5,31986437,KRW,CAMP-A
200865,2025-07-29,MODEL-A-STD,DEALER_DAEJEON,14,32326454,KRW,CAMP-B
200866,2025-07-15,MODEL-A-STD,DEALER_DAEJEON,19,31996009,KRW,CAMP-C
200867,2025-07-01,MODEL-A-STD,DEALER_DAEJEON,7,32311304,KRW,CAMP-B
200868,2025-07-12,MODEL-A-STD,DEALER_DAEJEON,14,32220542,KRW,CAMP-A
200869,2025-07-07,MODEL-A-STD,DEALER_DAEJEON,11,32293885,KRW,CAMP-B
200870,2025-07-15,MODEL-A-STD,DEALER_DAEJEON,8,31903387,KRW,CAMP-C
200871,2025-07-30,MODEL-A-STD,DEALER_DAEJEON,7,31790445,KRW,CAMP-A
200872,2025-07-01,MODEL-A-STD,PLANT_MAIN,18,31616357,KRW,CAMP-C
200873,2025-07-05,MODEL-A-STD,PLANT_MAIN,8,31769055,KRW,CAMP-C
200874,2025-07-14,MODEL-A-STD,PLANT_MAIN,19,31879046,KRW,CAMP-A
200875,2025-07-25,MODEL-A-STD,PLANT_MAIN,5,31709323,KRW,CAMP-A
200876,2025-07-16,MODEL-A-STD,PLANT_MAIN,20,32361793,KRW,CAMP-A
200877,2025-07-26,MODEL-A-STD,PLANT_MAIN,20,31716516,KRW,CAMP-A
200878,2025-07-12,MODEL-A-STD,PLANT_MAIN,8,31794212,KRW,CAMP-B
200879,2025-07-07,MODEL-A-STD,PLANT_MAIN,13,32259056,KRW,CAMP-B
200880,2025-07-09,MODEL-A-STD,PLANT_MAIN,8,32155053,KRW,CAMP-C
200881,2025-07-03,MODEL-A-STD,PLANT_MAIN,13,31933285,KRW,CAMP-B
200882,2025-07-27,MODEL-A-STD,DEALER_SUWON,15,31952273,KRW,CAMP-A
200883,2025-07-05,MODEL-A-STD,DEALER_SUWON,8,31961075,KRW,CAMP-C
200884,2025-07-21,MODEL-A-STD,DEALER_SUWON,15,31646102,KRW,CAMP-B
200885,2025-07-19,MODEL-A-STD,DEALER_SUWON,15,32081288,KRW,CAMP-A
200886,2025-07-14,MODEL-A-STD,DEALER_SUWON,13,32355339,KRW,CAMP-A
200887,2025-07-28,MODEL-A-STD,DEALER_SUWON,6,32383961,KRW,CAMP-B
200888,2025-07-06,MODEL-A-STD,DEALER_SUWON,13,32138025,KRW,CAMP-C
200889,2025-07-04,MODEL-A-STD,DEALER_SUWON,15,31936551,KRW,CAMP-B
200890,2025-07-09,MODEL-A-STD,DEALER_SUWON,5,32324157,KRW,CAMP-C
200891,2025-07-17,MODEL-A-STD,DEALER_SUWON,15,31813521,KRW,CAMP-A
200892,2025-07-27,MODEL-A-STD,DEALER_A,1,32339393,KRW,CAMP-B
200893,2025-07-27,MODEL-A-STD,DEALER_A,11,31620158,KRW,CAMP-C
200894,2025-07-23,MODEL-A-STD,DEALER_A,10,32213070,KRW,CAMP-C
200895,2025-07-21,MODEL-A-STD,DEALER_A,7,31694843,KRW,CAMP-A
200896,2025-07-29,MODEL-A-STD,DEALER_A,10,32105173,KRW,CAMP-C
200897,2025-07-24,MODEL-A-STD,DEALER_A,7,31680840,KRW,CAMP-C
200898,2025-07-07,MODEL-A-STD,DEALER_A,18,32137900,KRW,CAMP-B
200899,2025-07-02,MODEL-A-STD,DEALER_A,8,32323371,KRW,CAMP-C
200900,2025-07-01,MODEL-A-STD,DEALER_A,8,31787851,KRW,CAMP-A
